Liczba członków CK w KH	Imię habilitant(a/ka)	Nazwisko habilitant(a/ki)	nr postępowania	dziedzina	url	Członkowie CK			
4	IWONA	STANIEC	2-L-6019-2011	dz. nauk ekonomicznych	Other source	Adam Budnikowski	Bogdan Nogalski	Maria Romanowska	Ryszard Borowiecki
4	JAROSŁAWA	POTERAJ	2-L-60-2011	dz. nauk ekonomicznych	Other source	Andrzej Wojtyna	Krzysztof Jajuga	Marian Gorynia	Stanisław Owsiak
4	AGNIESZKA	ZAKRZEWSKA	2-L-6013-2011	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Lichtarski	Maria Romanowska	Ryszard Borowiecki
4	GRZEGORZ	MICHALSKI	3-L-6001-2011	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Emil Panek	Ryszard Borowiecki	Stanisław Owsiak
4	MICHAŁ	BRZOZA-BRZEZINA	2-L-6130-2011	dz. nauk ekonomicznych	Other source	Andrzej Wojtyna	Bogdan Nogalski	Krzysztof Jajuga	Stanisław Owsiak
4	JACEK	KOPEĆ	2-L-6652-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Czesław Domański	Krzysztof Jajuga	Maria Romanowska
4	EDYTA	TABASZEWSKA	2-L-6342-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Jasiczak	Maria Romanowska	Ryszard Borowiecki
4	MARIA	NIEWIADOMA	2-L-6001-2012	dz. nauk ekonomicznych	Other source	Czesław Domański	Maria Romanowska	Ryszard Borowiecki	Stanisław Owsiak
4	JAN	CHADAM	2-L-629-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Lichtarski	Krzysztof Jajuga	Maria Romanowska
4	PIOTR	SOJA	2-L-6294-2012	dz. nauk ekonomicznych	Other source	Czesław Domański	Jan Jasiczak	Krzysztof Jajuga	Ryszard Tadeusiewicz
4	MAREK	JABŁOŃSKI	2-L-6234-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Lichtarski	Maria Romanowska	Marian Gorynia
4	ŁUKASZ	DELONG	2-L-6481-2012	dz. nauk ekonomicznych	Other source	Czesław Domański	Emil Panek	Krzysztof Jajuga	Stanisław Owsiak
4	EUGENIUSZ	KĄCIAK	2-L-6148-2012	dz. nauk ekonomicznych	Other source	Andrzej Lisowski	Bogdan Nogalski	Krzysztof Jajuga	Ryszard Borowiecki
4	ANNA	SANKOWSKA	3-L-6032-2011	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Lichtarski	Maria Romanowska	Ryszard Borowiecki
4	MAGDALENA	PICHLAK	2-L-6145-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Lichtarski	Maria Romanowska	Ryszard Borowiecki
4	WALDEMAR	GIL	2-L-6314-2012	dz. nauk ekonomicznych	Other source	Andrzej Sławiński	Bogdan Nogalski	Ryszard Borowiecki	Stanisław Owsiak
4	JOANNA	HAWLEN	2-L-6667-2012	dz. nauk ekonomicznych	Other source	Adam Budnikowski	Bogdan Nogalski	Maria Romanowska	Ryszard Borowiecki
4	PRZEMYSŁAW	ZBIEROWSKI	2-L-6283-2013	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Czesław Domański	Jan Jasiczak	Maria Romanowska
4	PIOTR	WACHOWIAK	2-L-7022-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/75873/attachment/5b9449/Wachowiak%20Piotr.pdf	Bogdan Nogalski	Jan Jasiczak	Mariusz Bratnicki	Ryszard Borowiecki
4	JANUSZ	ZAWIŁA-NIEDŹWIECKI	2-L-6339-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/74549/attachment/00accb/Zawila%20Niedzwiecki%20Janusz.pdf	Bogdan Nogalski	Maria Romanowska	Mariusz Bratnicki	Ryszard Borowiecki
4	MAŁGORZATA	GOLIŃSKA-PIESZYŃSKA	2-L-7030-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/63832/attachment/e40d0c/Decyzja.pdf	Maria Romanowska	Mariusz Bratnicki	Ryszard Borowiecki	Witold Jurek
4	TERESA	ORZESZKO	2-L-6607-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73666/attachment/db63c2/Orzeszko%20Teresa.pdf	Andrzej Wojtyna	Małgorzata Zaleska	Stanisław Owsiak	Wiesława Przybylska-Kapuścińska
4	MONIKA	STANNY	2-L-6901-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73732/attachment/62c380/Stanny%20Monika.pdf	Andrzej Czyżewski	Andrzej Wojtyna	Czesław Domański	Tadeusz Stryjakiewicz
4	KATARZYNA	ŚLEDZIEWSKA	2-L-6723-2012	dz. nauk ekonomicznych	Other source	Andrzej Czyżewski	Czesław Domański	Krzysztof Jajuga	Tadeusz Stryjakiewicz
4	ALINA	KOZARKIEWICZ	2-L-6003-2013	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Krzysztof Jajuga	Maria Romanowska	Ryszard Borowiecki
4	MAŁGORZATA	MARKOWSKA	2-L-6312-2013	dz. nauk ekonomicznych	Other source	Andrzej Czyżewski	Czesław Domański	Mariusz Bratnicki	Witold Jurek
4	PIOTR	RUSSEL	2-L-6662-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73122/attachment/50dd27/Russel%20Piotr.pdf	Bogdan Nogalski	Krzysztof Jajuga	Stanisław Owsiak	Wiesława Przybylska-Kapuścińska
4	MARZENA	KRAMARZ	2-L-6469-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73758/attachment/c893ce/Kramarz%20Marzena.pdf	Bogdan Nogalski	Maria Romanowska	Ryszard Borowiecki	Witold Jurek
4	MICHAŁ	RUBASZEK	2-L-6571-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/75836/attachment/1459b9/Rubaszek%20Michal.pdf	Czesław Domański	Jacek Osiewalski	Krzysztof Jajuga	Witold Jurek
4	MIROSŁAW	JAROSIŃSKI	2-L-6582-2013	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Jasiczak	Ryszard Borowiecki	Stanisław Owsiak
4	ARLETA	SZADZIEWSKA	2-L-6982-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/63826/attachment/beaaa5/Decyzja.pdf	Krzysztof Jajuga	Małgorzata Zaleska	Stanisław Owsiak	Wiesława Przybylska-Kapuścińska
4	ELŻBIETA	WOJNICKA-SYCZ	2-L-6654-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/74358/attachment/e1abdb/Wojnicka%20Sycz%20Elzbieta.pdf	Andrzej Wojtyna	Krzysztof Jajuga	Tadeusz Stryjakiewicz	Witold Jurek
4	KAROLINA MAGDALENA	PAWLAK	2-L-6389-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/75917/attachment/1b24d0/Pawlak%20Karolina.pdf	Andrzej Czyżewski	Andrzej Wojtyna	Krzysztof Jajuga	Maria Romanowska
4	IZABELA	KOŁADKIEWICZ	2-L-6788-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73595/attachment/f51312/Ko%C5%82adkiewicz%20Izabela.pdf	Bogdan Nogalski	Krzysztof Jajuga	Maria Romanowska	Mariusz Bratnicki
4	JADWIGA	BOŻEK	2-L-7016-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/43839/attachment/dfb648/2.pdf	Andrzej Czyżewski	Czesław Domański	Tadeusz Stryjakiewicz	Witold Jurek
4	TADEUSZ	FALENCIKOWSKI	2-L-6609-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/74291/attachment/eb54c0/Falencikowski%20Tadeusz.pdf	Jan Jasiczak	Maria Romanowska	Mariusz Bratnicki	Ryszard Borowiecki
4	MARCIN	KOLASA	2-L-7045-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/28102/attachment/84bcfb/x.pdf	Andrzej Wojtyna	Czesław Domański	Jacek Osiewalski	Witold Jurek
4	JOANNA	GÓRKA	2-L-6701-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/63872/attachment/93d088/Decyzja.pdf	Czesław Domański	Jacek Osiewalski	Mariusz Bratnicki	Stanisław Owsiak
4	ANDRZEJ	KOZŁOWSKI	2-L-6267-2013	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Maria Romanowska	Mariusz Bratnicki	Stanisław Owsiak
4	DANIEL	PODGÓRSKI	2-L-6664-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Maria Romanowska	Mariusz Bratnicki	Ryszard Borowiecki
4	MIROSŁAW	LASZCZAK	2-L-6583-2013	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Maria Romanowska	Ryszard Borowiecki	Stanisław Owsiak
4	JANUSZ	FUDALIŃSKI	2-L-6464-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/74116/attachment/25e12a/Fudalinski%20Janusz.pdf	Bogdan Nogalski	Jan Jasiczak	Maria Romanowska	Mariusz Bratnicki
4	LESZEK	MORAWSKI	2-L-6919-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/48572/attachment/d10e35/z.pdf	Jacek Osiewalski	Krzysztof Jajuga	Stanisław Owsiak	Witold Jurek
4	MAŁGORZATA	RUTKOWSKA-PODOŁOWSKA	2-L-6265-2013	dz. nauk ekonomicznych	Other source	Krzysztof Jajuga	Maria Romanowska	Małgorzata Zaleska	Wiesława Przybylska-Kapuścińska
4	TOMASZ SŁAWOMIR	BERENT	2-L-6959-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73766/attachment/e45be5/Berent%20Tomasz.pdf	Krzysztof Jajuga	Stanisław Owsiak	Wiesława Przybylska-Kapuścińska	Witold Jurek
4	ELIGIUSZ	NOWAKOWSKI	2-L-6726-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/75848/attachment/fcec9a/Nowakowski%20Eligiusz.pdf	Krzysztof Jajuga	Małgorzata Zaleska	Stanisław Owsiak	Wiesława Przybylska-Kapuścińska
4	ANDRZEJ	JAKI	2-L-66799-2012	dz. nauk ekonomicznych	Other source	Bogdan Nogalski	Jan Jasiczak	Maria Romanowska	Mariusz Bratnicki
4	DOMINIK	KOPIŃSKI	2-L-6766-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/35364/attachment/80f0f0/zal2.compressed.pdf	Andrzej Czyżewski	Andrzej Wojtyna	Jan Jasiczak	Tadeusz Stryjakiewicz
4	BARBARA	GRZYBOWSKA	2-L-6317-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/41368/attachment/f3c0ec/2.pdf	Andrzej Czyżewski	Andrzej Wojtyna	Tadeusz Stryjakiewicz	Witold Jurek
4	KRZYSZTOF	PIECH	2-L-6891-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/37945/attachment/feec44/zal2.compressed.pdf	Bogdan Nogalski	Czesław Domański	Jacek Osiewalski	Witold Jurek
4	MACIEJ	PIETRZYKOWSKI	2-L-6558-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/41165/attachment/a4d2d0/2.pdf	Andrzej Wojtyna	Krzysztof Jajuga	Małgorzata Zaleska	Stanisław Owsiak
4	RAFAŁ	PRUSAK	2-L-6417-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/47306/attachment/517ae4/2.pdf	Bogdan Nogalski	Maria Romanowska	Mariusz Bratnicki	Małgorzata Zaleska
4	KRZYSZTOF HENRYK	SZEWCZAK	2-L-6827-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/46659/attachment/794814/2.pdf	Bogdan Nogalski	Jan Jasiczak	Maria Romanowska	Mariusz Bratnicki
4	BARTOSZ	MICHALSKI	2-L-6744-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/35425/attachment/bb3845/zal2.compressed.pdf	Andrzej Czyżewski	Andrzej Wojtyna	Małgorzata Zaleska	Tadeusz Stryjakiewicz
4	ADAM	BASZYŃSKI	2-L-6345-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/43006/attachment/1de1e8/2.pdf	Jacek Osiewalski	Krzysztof Jajuga	Małgorzata Zaleska	Stanisław Owsiak
4	PAWEŁ	FILIPOWICZ	2-L-6628-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/41479/attachment/3fb36c/2.pdf	Bogdan Nogalski	Jan Jasiczak	Maria Romanowska	Mariusz Bratnicki
4	MARIUSZ	WIDERYŃSKI	7-L-6456-2014	dz. sztuk filmowych	https://www.ck.gov.pl/dl/41435/attachment/a27f9f/2.pdf	Andrzej Banachowicz	Krzysztof Hejke	Witold Jacyków	Zbigniew Wichłacz
4	AGNIESZKA	SZPITTER	2-L-6077-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/73515/attachment/049cbd/Szpitter%20Agnieszka.pdf	Jan Jasiczak	Maria Romanowska	Mariusz Bratnicki	Ryszard Borowiecki
4	MAREK	PANFIL	2-L-6809-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/37941/attachment/172e59/zal2.compressed.pdf	Bogdan Nogalski	Krzysztof Jajuga	Ryszard Borowiecki	Witold Jurek
4	ANDRZEJ	SZABLEWSKI	2-L-6303-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/46651/attachment/73815d/2.pdf	Bogdan Nogalski	Krzysztof Jajuga	Ryszard Borowiecki	Witold Jurek
4	DOBROMIŁ	SERWA	2-L-6649-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/28096/attachment/f9cb18/zal2.compressed.pdf	Czesław Domański	Jacek Osiewalski	Krzysztof Jajuga	Witold Jurek
4	MAŁGORZATA	PORADA-ROCHOŃ	2-L-7235-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/39460/attachment/35289f/2.pdf	Bogdan Nogalski	Małgorzata Zaleska	Stanisław Owsiak	Wiesława Przybylska-Kapuścińska
4	KAROL HIERONIM	WAJSZCZUK	2-L-7221-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/46703/attachment/ca645c/2.pdf	Czesław Domański	Krzysztof Jajuga	Stanisław Owsiak	Witold Jurek
4	OLGA	KIUILA 	2-L-6609-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/43653/attachment/25c7ac/2.pdf	Czesław Domański	Jacek Osiewalski	Krzysztof Jajuga	Witold Jurek
4	IWONA	PRZYCHOCKA	2-L-6908-2013	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/34177/attachment/3daa22/zal2.compressed.pdf	Bogdan Nogalski	Krzysztof Jajuga	Maria Romanowska	Małgorzata Zaleska
4	JAROSŁAW	PRZYBYTNIOWSKI	2-L-6397-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/46375/attachment/bf792f/2.pdf	Maria Romanowska	Małgorzata Zaleska	Wiesława Przybylska-Kapuścińska	Witold Jurek
4	PAWEŁ	BARANOWSKI	2-L-6608-2014	dz. nauk ekonomicznych	https://www.ck.gov.pl/dl/35205/attachment/05e34c/zal2.compressed.pdf	Andrzej Wojtyna	Małgorzata Zaleska	Stanisław Owsiak	Witold Jurek
