#imię,nazwisko,przew.,sekr.,rec_hab.,człon.,rec_prof.,razem,kiedykolwiek w CK,sc. field 22
Bogusław,Buszewski,63,0,5,0,3,71,1,Chemistry
Andrzej,Mackiewicz,38,0,16,5,9,68,1,Clinical Medicine
Grzegorz,Bartosz,31,0,6,2,3,42,1,Biomedical Research
Paweł,Koteja,39,0,0,0,1,40,1,Biology
Jerzy,Klamka,37,0,2,0,0,39,1,Engineering
Piotr,Szefer,22,0,7,3,2,34,1,Earth & Environmental Sciences
Paweł,Kulesza,22,0,9,0,2,33,1,Enabling & Strategic Technologies
Adam,Proń,27,0,2,0,3,32,1,Physics & Astronomy
Jerzy,Lewandowski,0,1,16,7,7,31,0,Enabling & Strategic Technologies
Jerzy,Bałdyga,22,0,7,0,0,29,1,Engineering
Andrzej,Dąbrowski,3,0,11,9,4,27,0,Physics & Astronomy
Stanisław,Czuczwar,8,0,8,2,8,26,1,Clinical Medicine
Piotr,Stepnowski,0,0,15,2,9,26,0,Chemistry
Józef,Dulak,1,0,17,2,5,25,0,Clinical Medicine
Roman,Kaliszan,0,0,17,1,7,25,0,Chemistry
Jolanta,Małyszko,8,0,6,2,7,23,1,Clinical Medicine
Tadeusz,Peryt,22,0,0,1,0,23,1,Earth & Environmental Sciences
Jacek,Namieśnik,16,0,2,0,5,23,1,Chemistry
Jacek,Jassem,10,0,3,2,7,22,0,Clinical Medicine
Teofil,Jesionowski,0,0,10,0,11,21,0,Chemistry
Antoni,Rogalski,10,0,1,1,8,20,1,Physics & Astronomy
Jacek,Nawrocki,10,0,5,0,5,20,1,Chemistry
Jacek,Waluk,1,0,13,0,6,20,0,Physics & Astronomy
Robert,Hołyst,4,0,9,1,6,20,0,Physics & Astronomy
Marek,Cieplak,1,1,11,1,6,20,0,Physics & Astronomy
Krzysztof,Pielichowski,3,0,11,1,4,19,0,Chemistry
Marek,Kowalski,2,2,10,3,2,19,0,Physics & Astronomy
Tomasz,Brzozowski,11,0,3,1,2,17,1,Clinical Medicine
Krzysztof,Narkiewicz,3,0,4,6,4,17,0,Clinical Medicine
Marek,Sikora,0,2,10,3,2,17,0,Physics & Astronomy
Roman,Dąbrowski,1,1,9,1,4,16,0,Physics & Astronomy
Andrzej,Lewandowski,0,0,9,3,3,15,0,Physics & Astronomy
Andrzej,Czerwiński,0,2,7,4,1,14,0,Enabling & Strategic Technologies
Marek,Trojanowicz,0,2,4,1,7,14,0,Chemistry
Maciej,Banach,1,0,4,5,4,14,0,Clinical Medicine
Marek,Godlewski,1,1,7,1,3,13,0,Physics & Astronomy
Anna,Członkowska,5,0,4,0,4,13,0,Clinical Medicine
Ryszard,Romaniuk,0,0,5,7,1,13,0,Physics & Astronomy
Leszek,Kaczmarek,0,1,5,0,7,13,0,Chemistry
Wojciech,Broniowski,1,2,5,0,4,12,0,Physics & Astronomy
Piotr,Bożek,0,0,6,4,2,12,0,Physics & Astronomy
Jacek,Szepietowski,1,0,6,1,4,12,0,Clinical Medicine
Robert,Moszyński,1,4,3,3,1,12,0,Physics & Astronomy
Stefan,Lis,0,0,8,0,4,12,0,Enabling & Strategic Technologies
Michał,Cyrański,0,0,9,0,3,12,0,Chemistry
Janusz,Bujnicki,1,0,5,1,4,11,0,Biomedical Research
Elżbieta,Frąckowiak,2,0,6,0,3,11,0,Enabling & Strategic Technologies
Krzysztof,Kurzydłowski,1,0,6,0,4,11,0,Enabling & Strategic Technologies
Adriana,Zaleska,0,1,5,2,3,11,0,Chemistry
Marek,Żukowski,6,0,5,0,0,11,0,Physics & Astronomy
Juliusz,Pernak,1,0,6,2,2,11,0,Chemistry
Jerzy,Kowalski-Glikman,0,0,5,4,1,10,0,Clinical Medicine
Jacek,Radwan,0,0,7,1,2,10,0,Biology
Przemysław,Wojtaszek,0,0,4,2,4,10,0,Biology
Konrad,Szaciłowski,0,0,5,1,4,10,0,Chemistry
Konrad,Banaszek,1,0,3,4,2,10,0,Physics & Astronomy
Kazimierz,Darowicki,0,0,6,1,3,10,0,Enabling & Strategic Technologies
Jan,Misiewicz,4,0,1,2,3,10,0,Physics & Astronomy
Katarzyna,Chojnacka,0,0,5,2,3,10,0,Chemistry
Tadeusz,Robak,0,0,4,4,2,10,0,Clinical Medicine
Piotr,Chmielewski,0,0,4,3,2,9,0,Chemistry
Władysław,Wieczorek,0,0,5,0,4,9,0,Enabling & Strategic Technologies
Robert,Alicki,1,1,2,4,1,9,0,Physics & Astronomy
Ryszard,Amarowicz,0,0,4,0,5,9,0,"Agriculture, Fisheries & Forestry"
Arkadiusz,Wójs,4,0,2,1,2,9,0,Physics & Astronomy
Zbigniew,Kisiel,3,1,1,2,2,9,0,Physics & Astronomy
Andrzej,Skowron,0,0,7,1,1,9,0,Information & Communication Technologies
Werner,Ulrich,0,0,6,2,1,9,0,Biology
Krzysztof,Woźniak,0,0,7,1,1,9,0,Physics & Astronomy
Andrzej,Oleś,2,0,5,0,2,9,0,Physics & Astronomy
Bogdan,Marciniec,1,0,3,0,4,8,1,Chemistry
Krzysztof,Pachucki,5,1,1,1,0,8,1,Physics & Astronomy
Andrzej,Sobolewski,2,0,3,1,2,8,0,Physics & Astronomy
Janusz,Rybakowski,2,0,2,1,3,8,0,Clinical Medicine
Michał,Horodecki,0,0,7,1,0,8,0,Physics & Astronomy
Ewa,Gregoraszczuk,0,0,2,3,3,8,0,Clinical Medicine
Paweł,Pohl,0,1,2,2,3,8,0,Chemistry
Jan,Kalinowski,1,1,1,3,2,8,0,Physics & Astronomy
Krzysztof,Redlich,5,0,1,1,1,8,0,Physics & Astronomy
Michał,Tendera,7,0,0,0,0,7,1,Clinical Medicine
Paweł,Liberski,0,0,3,1,3,7,0,Clinical Medicine
Krzysztof,Woliński,0,0,5,0,2,7,0,Physics & Astronomy
Maciej,Wojtkowski,0,0,3,2,2,7,0,Physics & Astronomy
Krzysztof,Selmaj,0,0,3,3,1,7,0,Clinical Medicine
Andrzej,Katrusiak,0,0,6,0,1,7,0,Chemistry
Włodzimierz,Bednarek,0,0,5,0,2,7,0,Physics & Astronomy
Jerzy,Nowak,3,0,3,1,0,7,0,Clinical Medicine
Adam,Kisiel,0,0,2,5,0,7,0,Physics & Astronomy
Jerzy,Lukierski,2,0,3,0,2,7,0,Physics & Astronomy
Andrzej,Bartoszewicz,0,0,4,1,2,7,0,Engineering
Krzysztof,Golec-Biernat,0,1,2,4,0,7,0,Physics & Astronomy
Andrzej,Marciniak,0,0,2,3,2,7,0,Engineering
Tomasz,Wesołowski,0,0,2,3,2,7,0,Biology
Ewa,Andrzejewska,0,0,3,1,3,7,0,Chemistry
Artur,Terzyk,0,0,5,0,2,7,0,Physics & Astronomy
Halina,Kaczmarek,0,0,3,0,4,7,0,Clinical Medicine
Stanisław,Kucharski,0,1,4,1,1,7,0,Physics & Astronomy
Marek,Szydłowski,1,0,3,2,0,6,0,Physics & Astronomy
Andrzej,Bajguz,0,1,0,5,0,6,0,Biology
Krzysztof,Parliński,2,0,2,2,0,6,0,Physics & Astronomy
Hanna,Szajewska,0,0,4,0,2,6,0,Clinical Medicine
Wit,Grzesik,0,0,3,1,2,6,0,Engineering
Tadeusz,Sarna,1,0,0,0,5,6,0,Biomedical Research
Krystyna,Pyrzyńska,0,0,4,0,2,6,0,Chemistry
Tomasz,Kapitaniak,0,0,2,2,2,6,0,Physics & Astronomy
Robert,Jankowski,0,0,2,1,3,6,0,Enabling & Strategic Technologies
Józef,Spałek,1,0,4,0,1,6,0,Physics & Astronomy
Janusz,Marcinkiewicz,0,0,4,0,2,6,0,Clinical Medicine
Bogumił,Jeziorski,0,0,4,1,1,6,0,Physics & Astronomy
Tadeusz,Holak,0,0,0,1,4,5,0,Biomedical Research
Grzegorz,Pojmański,0,0,1,3,1,5,0,Physics & Astronomy
Jacek,Dziarmaga,0,0,5,0,0,5,0,Physics & Astronomy
Piotr,Kuna,1,0,2,2,0,5,0,Clinical Medicine
Marzena,Kryszkiewicz,0,0,2,2,1,5,0,Information & Communication Technologies
Wojciech,Florkowski,0,2,2,1,0,5,0,Physics & Astronomy
Aleksander,Jabłoński,1,0,1,3,0,5,0,Physics & Astronomy
Marcin,Kruszewski,0,0,3,0,2,5,0,Biomedical Research
Rafał,Weron,0,0,0,5,0,5,0,Physics & Astronomy
Andrzej,Szytuła,2,0,2,0,1,5,0,Physics & Astronomy
Bohdan,Grządkowski,0,0,2,2,1,5,0,Physics & Astronomy
Piotr,Garstecki,0,0,4,0,1,5,0,Physics & Astronomy
Jan,Lubiński,0,0,3,0,2,5,0,Clinical Medicine
Józef,Barnaś,0,0,2,3,0,5,0,Physics & Astronomy
Tadeusz,Krygowski,0,0,3,1,0,4,1,Chemistry
Stanisław,Jadach,1,0,1,1,1,4,0,Physics & Astronomy
Daniel,Simson,1,0,1,1,1,4,0,Mathematics & Statistics
Wiesław,Staszewski,0,0,2,2,0,4,0,Enabling & Strategic Technologies
Beata,Walczak,0,0,2,0,2,4,0,Chemistry
Romuald,Janik,0,0,3,0,1,4,0,Physics & Astronomy
Witold,Zatoński,1,0,2,0,1,4,0,Clinical Medicine
Jan,Kozłowski,0,0,2,1,1,4,0,Biology
Jerzy,Falandysz,1,0,0,1,2,4,0,Earth & Environmental Sciences
Wojciech,Rytter,0,0,1,2,1,4,0,Information & Communication Technologies
Zdzisław,Pawlak,0,0,1,2,0,3,0,Information & Communication Technologies
Michał,Szymański,0,1,2,0,0,3,0,Physics & Astronomy
Mikołaj,Misiak,0,1,1,1,0,3,0,Physics & Astronomy
Paweł,Horodecki,0,0,2,0,1,3,0,Physics & Astronomy
Włodzimierz,Ogryczak,0,0,1,1,1,3,0,Engineering
Stanisław,Woronowicz,0,0,1,1,1,3,0,Physics & Astronomy
Roman,Nalewajski,0,0,3,0,0,3,0,Physics & Astronomy
Piotr,Jaranowski,1,0,1,1,0,3,0,Physics & Astronomy
Jan,Potempa,0,0,1,0,2,3,0,Biomedical Research
Janusz,Rosiak,0,0,2,0,1,3,0,Physics & Astronomy
Jerzy,Bełtowski,0,0,2,1,0,3,0,Clinical Medicine
Grzegorz,Racki,0,0,2,0,1,3,0,Earth & Environmental Sciences
Jan,Antosiewicz,0,0,2,1,0,3,0,Biomedical Research
Iwan,Kityk,0,0,2,1,0,3,0,Physics & Astronomy
Roman,Słowiński,0,0,1,1,0,2,0,Information & Communication Technologies
Robert,Kudrawiec,0,0,0,2,0,2,0,Physics & Astronomy
Piotr,Chankowski,1,0,1,0,0,2,0,Physics & Astronomy
Grzegorz,Pietrzyński,0,0,1,0,1,2,0,Physics & Astronomy
Waldemar,Turski,0,0,1,1,0,2,0,Clinical Medicine
Wiesław,Jędrychowski,0,0,1,1,0,2,0,Clinical Medicine
Paweł,Haensel,0,0,1,0,1,2,0,Physics & Astronomy
Andrzej,Huczko,0,0,2,0,0,2,0,Physics & Astronomy
Ryszard,Horodecki,0,0,0,0,2,2,0,Physics & Astronomy
Marek,Krawczuk,0,1,1,0,0,2,0,Enabling & Strategic Technologies
Marek,Kosmulski,0,0,1,0,1,2,0,Physics & Astronomy
Adam,Szewczyk,0,0,1,0,1,2,0,Biomedical Research
Alfred,Uchman,0,0,0,0,2,2,0,Earth & Environmental Sciences
Alina,Sionkowska,0,0,1,0,1,2,0,Chemistry
Igor,Soszyński,1,0,1,0,0,2,0,Physics & Astronomy
Piotr,Chomczyński,0,1,0,0,0,1,0,Clinical Medicine
Ludwik,Malendowicz,0,0,0,0,1,1,0,Clinical Medicine
Czesław,Rudowicz,0,0,1,0,0,1,0,Physics & Astronomy
Wojciech,Dziembowski,0,0,0,1,0,1,0,Physics & Astronomy
Tadeusz,Sawik,0,0,0,0,1,1,0,Engineering
Bernard,Korzeniewski,0,0,1,0,0,1,0,Biomedical Research
Tomasz,Dietl,0,0,0,0,1,1,0,Physics & Astronomy
Jerzy,Krupka,0,0,0,1,0,1,0,Physics & Astronomy
Keshra,Sangwal,0,0,1,0,0,1,0,Physics & Astronomy
Jacek,Koput,0,0,1,0,0,1,0,Physics & Astronomy
Krzysztof,Ginalski,0,0,1,0,0,1,0,Biomedical Research
Jan,Augustyński,0,0,0,0,1,1,0,Enabling & Strategic Technologies
Henryk,Matusiewicz,0,0,0,0,1,1,0,Chemistry
Wojciech,Kostowski,0,1,0,0,0,1,0,Clinical Medicine
Patryk,Oleszczuk,0,0,1,0,0,1,0,Earth & Environmental Sciences
Maciej,Zalewski,0,0,1,0,0,1,0,Biology
Tadeusz,Kaczorek,0,0,0,0,0,0,1,Engineering
Grzegorz,Wegrzyn,0,0,0,0,0,0,0,Biomedical Research
François,Béguin,0,0,0,0,0,0,0,Enabling & Strategic Technologies
Stefan,Pokorski,0,0,0,0,0,0,0,Physics & Astronomy
Adam,Janiak,0,0,0,0,0,0,0,Engineering
Stefania,Jabłońska,0,0,0,0,0,0,0,Clinical Medicine
Stanisław,Sieniutycz,0,0,0,0,0,0,0,Engineering
Andrzej,Szczeklik,0,0,0,0,0,0,0,Clinical Medicine
Marek,Samoc,0,0,0,0,0,0,0,Physics & Astronomy
Zbigniew,Gliwicz,0,0,0,0,0,0,0,Biology
Agata,Michalska,0,0,0,0,0,0,0,Chemistry
Włodzimierz,Kołos,0,0,0,0,0,0,0,Physics & Astronomy
Andrzej,Białas,0,0,0,0,0,0,0,Physics & Astronomy
Wojciech,Grochała,0,0,0,0,0,0,0,Chemistry
Andrzej,Kudelski,0,0,0,0,0,0,0,Physics & Astronomy
Andrzej,Lewenstam,0,0,0,0,0,0,0,Chemistry
Andrzej,Sadlej,0,0,0,0,0,0,0,Physics & Astronomy
Emil,Chibowski,0,0,0,0,0,0,0,Physics & Astronomy
Andrzej,Udalski,0,0,0,0,0,0,0,Physics & Astronomy
Vladimir,Korzh,0,0,0,0,0,0,0,Biomedical Research
Urszula,Domańska,0,0,0,0,0,0,0,Engineering
Andrzej,Zdziarski,0,0,0,0,0,0,0,Physics & Astronomy
Tomasz,Taylor,0,0,0,0,0,0,0,Physics & Astronomy
Barbara,Krajewska,0,0,0,0,0,0,0,Chemistry
Bożena,Kamińska,0,0,0,0,0,0,0,Clinical Medicine
Dominik,Ślȩzak,0,0,0,0,0,0,0,Information & Communication Technologies
Lutosław,Wolniewicz,0,0,0,0,0,0,0,Physics & Astronomy
Lech,Wojtczak,0,0,0,0,0,0,0,Biomedical Research
Lechosław,Latos-Grażyński,0,0,0,0,0,0,0,Chemistry
Paweł,Kozłowski,0,0,0,0,0,0,0,Physics & Astronomy
Leslie,Kozak,0,0,0,0,0,0,0,Biomedical Research
Lesław,Bieniasz,0,0,0,0,0,0,0,Enabling & Strategic Technologies
Pasi,Huovinen,0,0,0,0,0,0,0,Physics & Astronomy
Nestor,Oszczypko,0,0,0,0,0,0,0,Earth & Environmental Sciences
Mirosław.,Czarnecki,0,0,0,0,0,0,0,Chemistry
Mirosław,Szafran,0,0,0,0,0,0,0,Chemistry
Krzysztof,Wódkiewicz,0,0,0,0,0,0,0,Physics & Astronomy
Maciej,Malecki,0,0,0,0,0,0,0,Clinical Medicine
Magda,Kucia,0,0,0,0,0,0,0,Clinical Medicine
Michael,Giersig,0,0,0,0,0,0,0,Physics & Astronomy
Małgorzata,Zdzienicka,0,0,0,0,0,0,0,Biomedical Research
Magdalena,Pecul,0,0,0,0,0,0,0,Physics & Astronomy
Marian,Kaźmierkowski,0,0,0,0,0,0,0,Engineering
Maria,Ziołek,0,0,0,0,0,0,0,Chemistry
Maria,Majewska,0,0,0,0,0,0,0,Clinical Medicine
Marc-André,Selosse,0,0,0,0,0,0,0,Biology
Ray,Macdonald,0,0,0,0,0,0,0,Earth & Environmental Sciences
Stanisław,Konturek,0,0,0,0,0,0,0,Clinical Medicine
Helena,Dodziuk,0,0,0,0,0,0,0,Chemistry
Ryszard,Gryglewski,0,0,0,0,0,0,0,Clinical Medicine
Jacek,Tejchman,0,0,0,0,0,0,0,Engineering
Roman,Leboda,0,0,0,0,0,0,0,Physics & Astronomy
Roland,Boese,0,0,0,0,0,0,0,Chemistry
Jan,Kwieciński,0,0,0,0,0,0,0,Physics & Astronomy
Janusz,Blasiak,0,0,0,0,0,0,0,Clinical Medicine
Janusz,Kałużny,0,0,0,0,0,0,0,Physics & Astronomy
Harald,Walach,0,0,0,0,0,0,0,Clinical Medicine
Jarogniew.,Łuszczki,0,0,0,0,0,0,0,Clinical Medicine
Jean-Pierre,Lasota,0,0,0,0,0,0,0,Physics & Astronomy
Piotr,Ponikowski,0,0,0,0,0,0,0,Clinical Medicine
Piotr,Lewicki,0,0,0,0,0,0,0,"Agriculture, Fisheries & Forestry"
Jerzy,Datka,0,0,0,0,0,0,0,Chemistry
Klaus-Dieter,Asmus,0,0,0,0,0,0,0,Chemistry
Piotr,Bizoń,0,0,0,0,0,0,0,Physics & Astronomy
Peter,Nijkamp,0,0,0,0,0,0,0,Economics & Business 
